id,web_name,full_name,team_name,position,status,price,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bonus,yellow_cards,red_cards,penalties_missed,penalties_saved,own_goals,bps,influence,creativity,threat,ict_index,form,points_per_game,ep_this,ep_next,selected_pct,in_dreamteam
701,Rowe,Triston Rowe,Aston Villa,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
688,Wright,James Wright,Aston Villa,GKP,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-1.0,0.5,False
601,Foderingham,Wes Foderingham,West Ham,GKP,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,False
558,Matete,Jay Matete,Sunderland,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.5,0.2,False
349,Schmidt,Isaac Schmidt,Leeds,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
65,Redmond,Zépiqueno Redmond,Aston Villa,FWD,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,False
63,Young,Kadan Young,Aston Villa,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-1.0,0.6,False
62,Jimoh-Aloba,Jamaldeen Jimoh-Aloba,Aston Villa,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-1.0,0.1,False
61,Dendoncker,Leander Dendoncker,Aston Villa,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
60,Broggio,Ben Broggio,Aston Villa,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-1.0,0.3,False
57,Dobbin,Lewis Dobbin,Aston Villa,MID,u,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
56,Barrenechea,Enzo Barrenechea,Aston Villa,MID,u,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
345,Bornauw,Sebastiaan Bornauw,Leeds,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.1,False
617,Cornet,Maxwel Cornet,West Ham,MID,u,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
616,Álvarez,Edson Álvarez Velázquez,West Ham,MID,u,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
611,Casey,Kaelan Casey,West Ham,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
340,Cairns,Alex Cairns,Leeds,GKP,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.2,False
339,Meslier,Illan Meslier,Leeds,GKP,a,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.4,False
704,Onyango,Tyler Onyango,Everton,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
667,Aznou,Adam Aznou,Everton,DEF,a,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,False
13,Clarke,Brayden Clarke,Arsenal,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.5,False
705,Campbell,Elijah Campbell,Everton,DEF,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,False
658,Fraser,Nathan Fraser,Wolves,FWD,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,False
657,Chiwome,Leon Chiwome,Wolves,FWD,i,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
630,King,Tom King,Everton,GKP,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.2,False
655,Fábio Silva,Fábio Soares Silva,Wolves,FWD,u,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,False
653,Hodge,Joe Hodge,Wolves,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
652,Gonzalez,Enso González Medina,Wolves,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,False
651,Edozie,Tom Edozie,Wolves,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,False
650,Chirewa,Tawanda Chirewa,Wolves,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.3,False
649,B.Traore,Boubacar Traoré,Wolves,MID,u,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
647,Guedes,Gonçalo Manuel Ganchinho Guedes,Wolves,MID,u,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
313,Sherif,Martin Sherif,Everton,FWD,u,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
23,Fábio Vieira,Fábio Ferreira Vieira,Arsenal,MID,u,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
15,Nichols,Josh Nichols,Arsenal,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.2,False
312,Y.Chermiti,Youssef Ramalho Chermiti,Everton,FWD,u,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
369,Woodman,Freddie Woodman,Liverpool,GKP,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,False
28,Kabia,Ismeal Kabia,Arsenal,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
51,Iling Jr,Samuel Iling-Junior,Aston Villa,MID,u,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
49,Bailey,Leon Bailey,Aston Villa,MID,u,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
46,Yasin,Yasin Özcan,Aston Villa,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
45,Sousa,Lino da Cruz Sousa,Aston Villa,DEF,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-1.0,0.3,False
43,Alex Moreno,Álex Moreno Lopera,Aston Villa,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,False
42,A.García,Andrés García,Aston Villa,DEF,d,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.2,0.3,False
738,Fabianski,Lukasz Fabianski,West Ham,GKP,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,False
368,Pécsi,Ármin Pécsi,Liverpool,GKP,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,False
741,Gray,Harry Gray,Leeds,FWD,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.1,False
622,Orford,Lewis Orford,West Ham,MID,u,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
620,Earthy,George Earthy,West Ham,MID,i,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
364,Mateo Joseph,Mateo Joseph Fernández-Regatillo,Leeds,FWD,u,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
363,Bamford,Patrick Bamford,Leeds,FWD,u,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,False
14,Kacurri,Maldini Kacurri,Arsenal,DEF,u,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
